Month,Boro,CD,BC_SNAP_Recipients,BC_SNAP_Households
09/01/2020,Manhattan,M01,2276,1799
09/01/2020,Manhattan,M02,2994,2438
09/01/2020,Manhattan,M03,37879,26041
09/01/2020,Manhattan,M04,13035,9802
09/01/2020,Manhattan,M05,6159,4317
09/01/2020,Manhattan,M06,5550,4773
09/01/2020,Manhattan,M07,17310,12817
09/01/2020,Manhattan,M08,6009,4680
09/01/2020,Manhattan,M09,23273,15315
09/01/2020,Manhattan,M10,32474,20991
09/01/2020,Manhattan,M11,43970,27654
09/01/2020,Manhattan,M12,47223,32431
09/01/2020,Bronx,B01,47212,25740
09/01/2020,Bronx,B02,23150,12855
09/01/2020,Bronx,B03,45086,24750
09/01/2020,Bronx,B04,58248,32582
09/01/2020,Bronx,B05,56964,31471
09/01/2020,Bronx,B06,40944,22427
09/01/2020,Bronx,B07,48615,27942
09/01/2020,Bronx,B08,18344,10971
09/01/2020,Bronx,B09,56722,31336
09/01/2020,Bronx,B10,20119,12173
09/01/2020,Bronx,B11,26117,15220
09/01/2020,Bronx,B12,40805,22463
09/01/2020,Brooklyn,K01,53243,21872
09/01/2020,Brooklyn,K02,14517,9883
09/01/2020,Brooklyn,K03,46697,25904
09/01/2020,Brooklyn,K04,25812,16297
09/01/2020,Brooklyn,K05,67886,39365
09/01/2020,Brooklyn,K06,11464,7584
09/01/2020,Brooklyn,K07,21759,13160
09/01/2020,Brooklyn,K08,21157,14040
09/01/2020,Brooklyn,K09,22023,13644
09/01/2020,Brooklyn,K10,18480,10988
09/01/2020,Brooklyn,K11,36796,21874
09/01/2020,Brooklyn,K12,62525,20597
09/01/2020,Brooklyn,K13,32606,21761
09/01/2020,Brooklyn,K14,32143,19171
09/01/2020,Brooklyn,K15,28671,17944
09/01/2020,Brooklyn,K16,40015,22838
09/01/2020,Brooklyn,K17,32954,21224
09/01/2020,Brooklyn,K18,31455,19046
09/01/2020,Queens,Q01,24865,14936
09/01/2020,Queens,Q02,11731,7355
09/01/2020,Queens,Q03,25576,14672
09/01/2020,Queens,Q04,27250,15787
09/01/2020,Queens,Q05,20237,11840
09/01/2020,Queens,Q06,10780,7395
09/01/2020,Queens,Q07,28354,18494
09/01/2020,Queens,Q08,19237,11464
09/01/2020,Queens,Q09,23776,13674
09/01/2020,Queens,Q10,17636,10528
09/01/2020,Queens,Q11,7626,5033
09/01/2020,Queens,Q12,47792,28803
09/01/2020,Queens,Q13,22301,14059
09/01/2020,Queens,Q14,30889,16829
09/01/2020,Staten Island,S01,39400,20918
09/01/2020,Staten Island,S02,15810,9214
09/01/2020,Staten Island,S03,11396,7091
12/01/2020,Manhattan,M01,2211,1709
12/01/2020,Manhattan,M02,2963,2407
12/01/2020,Manhattan,M03,36972,25354
12/01/2020,Manhattan,M04,12912,9703
12/01/2020,Manhattan,M05,6014,4257
12/01/2020,Manhattan,M06,5383,4582
12/01/2020,Manhattan,M07,16999,12550
12/01/2020,Manhattan,M08,5950,4637
12/01/2020,Manhattan,M09,22386,14826
12/01/2020,Manhattan,M10,30998,20155
12/01/2020,Manhattan,M11,42630,26858
12/01/2020,Manhattan,M12,45845,31591
12/01/2020,Bronx,B01,45563,24989
12/01/2020,Bronx,B02,22329,12438
12/01/2020,Bronx,B03,43446,23953
12/01/2020,Bronx,B04,55972,31491
12/01/2020,Bronx,B05,54750,30436
12/01/2020,Bronx,B06,39669,21738
12/01/2020,Bronx,B07,47059,27206
12/01/2020,Bronx,B08,17915,10761
12/01/2020,Bronx,B09,54999,30515
12/01/2020,Bronx,B10,19741,12008
12/01/2020,Bronx,B11,25471,14864
12/01/2020,Bronx,B12,39777,21969
12/01/2020,Brooklyn,K01,51257,21182
12/01/2020,Brooklyn,K02,13870,9515
12/01/2020,Brooklyn,K03,43981,24535
12/01/2020,Brooklyn,K04,24490,15670
12/01/2020,Brooklyn,K05,64642,37679
12/01/2020,Brooklyn,K06,11243,7401
12/01/2020,Brooklyn,K07,21162,12911
12/01/2020,Brooklyn,K08,19928,13254
12/01/2020,Brooklyn,K09,20863,13093
12/01/2020,Brooklyn,K10,18082,10778
12/01/2020,Brooklyn,K11,35835,21477
12/01/2020,Brooklyn,K12,59486,19831
12/01/2020,Brooklyn,K13,31600,21215
12/01/2020,Brooklyn,K14,31096,18663
12/01/2020,Brooklyn,K15,27676,17471
12/01/2020,Brooklyn,K16,37370,21604
12/01/2020,Brooklyn,K17,31428,20375
12/01/2020,Brooklyn,K18,29904,18219
12/01/2020,Queens,Q01,24107,14563
12/01/2020,Queens,Q02,11522,7216
12/01/2020,Queens,Q03,24765,14250
12/01/2020,Queens,Q04,26564,15373
12/01/2020,Queens,Q05,19649,11574
12/01/2020,Queens,Q06,10659,7307
12/01/2020,Queens,Q07,27903,18278
12/01/2020,Queens,Q08,18747,11224
12/01/2020,Queens,Q09,23229,13415
12/01/2020,Queens,Q10,17104,10332
12/01/2020,Queens,Q11,7591,4996
12/01/2020,Queens,Q12,45928,27735
12/01/2020,Queens,Q13,21922,13756
12/01/2020,Queens,Q14,29379,16221
12/01/2020,Staten Island,S01,38258,20359
12/01/2020,Staten Island,S02,15478,9027
12/01/2020,Staten Island,S03,11284,7013
03/01/2021,Bronx,B01,46370,25389
03/01/2021,Bronx,B02,23080,12763
03/01/2021,Bronx,B03,44548,24520
03/01/2021,Bronx,B04,57383,32221
03/01/2021,Bronx,B05,55977,31101
03/01/2021,Bronx,B06,40500,22131
03/01/2021,Bronx,B07,48114,27742
03/01/2021,Bronx,B08,18337,10989
03/01/2021,Bronx,B09,56588,31320
03/01/2021,Bronx,B10,20358,12349
03/01/2021,Bronx,B11,26180,15219
03/01/2021,Bronx,B12,40884,22526
03/01/2021,Brooklyn,K01,52233,21536
03/01/2021,Brooklyn,K02,14337,9789
03/01/2021,Brooklyn,K03,45014,25102
03/01/2021,Brooklyn,K04,25096,16038
03/01/2021,Brooklyn,K05,66213,38486
03/01/2021,Brooklyn,K06,11626,7616
03/01/2021,Brooklyn,K07,21577,13243
03/01/2021,Brooklyn,K08,20524,13578
03/01/2021,Brooklyn,K09,21296,13315
03/01/2021,Brooklyn,K10,18515,11011
03/01/2021,Brooklyn,K11,36875,21909
03/01/2021,Brooklyn,K12,61787,20429
03/01/2021,Brooklyn,K13,31920,21324
03/01/2021,Brooklyn,K14,31951,19020
03/01/2021,Brooklyn,K15,28204,17657
03/01/2021,Brooklyn,K16,38928,22331
03/01/2021,Brooklyn,K17,32384,20974
03/01/2021,Brooklyn,K18,30444,18618
03/01/2021,Manhattan,M01,2219,1682
03/01/2021,Manhattan,M02,3035,2459
03/01/2021,Manhattan,M03,37580,25682
03/01/2021,Manhattan,M04,13424,10043
03/01/2021,Manhattan,M05,6031,4332
03/01/2021,Manhattan,M06,5469,4642
03/01/2021,Manhattan,M07,17394,12819
03/01/2021,Manhattan,M08,6105,4746
03/01/2021,Manhattan,M09,23008,15169
03/01/2021,Manhattan,M10,31502,20380
03/01/2021,Manhattan,M11,43180,27126
03/01/2021,Manhattan,M12,46906,32133
03/01/2021,Queens,Q01,24993,15047
03/01/2021,Queens,Q02,11846,7379
03/01/2021,Queens,Q03,25330,14587
03/01/2021,Queens,Q04,27511,15867
03/01/2021,Queens,Q05,20180,11916
03/01/2021,Queens,Q06,10875,7405
03/01/2021,Queens,Q07,28863,18855
03/01/2021,Queens,Q08,19394,11499
03/01/2021,Queens,Q09,23940,13834
03/01/2021,Queens,Q10,17841,10712
03/01/2021,Queens,Q11,7868,5154
03/01/2021,Queens,Q12,47144,28382
03/01/2021,Queens,Q13,22504,14033
03/01/2021,Queens,Q14,30355,16584
03/01/2021,Staten Island,S01,38964,20751
03/01/2021,Staten Island,S02,15985,9256
03/01/2021,Staten Island,S03,11368,7085
06/01/2021,Manhattan,M01,2214,1673
06/01/2021,Manhattan,M02,3080,2509
06/01/2021,Manhattan,M03,38166,26167
06/01/2021,Manhattan,M04,13845,10457
06/01/2021,Manhattan,M05,5992,4460
06/01/2021,Manhattan,M06,5508,4705
06/01/2021,Manhattan,M07,17849,13164
06/01/2021,Manhattan,M08,6284,4902
06/01/2021,Manhattan,M09,23451,15498
06/01/2021,Manhattan,M10,32100,20847
06/01/2021,Manhattan,M11,44290,27919
06/01/2021,Manhattan,M12,48472,33217
06/01/2021,Bronx,B01,46929,25890
06/01/2021,Bronx,B02,23648,13182
06/01/2021,Bronx,B03,45183,25123
06/01/2021,Bronx,B04,58977,33266
06/01/2021,Bronx,B05,57058,31939
06/01/2021,Bronx,B06,41489,22800
06/01/2021,Bronx,B07,49393,28583
06/01/2021,Bronx,B08,19044,11462
06/01/2021,Bronx,B09,58219,32329
06/01/2021,Bronx,B10,21052,12827
06/01/2021,Bronx,B11,27054,15799
06/01/2021,Bronx,B12,42172,23355
06/01/2021,Brooklyn,K01,53124,22027
06/01/2021,Brooklyn,K02,14699,10120
06/01/2021,Brooklyn,K03,45996,25795
06/01/2021,Brooklyn,K04,25863,16595
06/01/2021,Brooklyn,K05,68216,39906
06/01/2021,Brooklyn,K06,11990,7877
06/01/2021,Brooklyn,K07,22458,13885
06/01/2021,Brooklyn,K08,21006,14027
06/01/2021,Brooklyn,K09,21943,13763
06/01/2021,Brooklyn,K10,19086,11418
06/01/2021,Brooklyn,K11,38109,22586
06/01/2021,Brooklyn,K12,63523,21127
06/01/2021,Brooklyn,K13,32430,21608
06/01/2021,Brooklyn,K14,32852,19547
06/01/2021,Brooklyn,K15,28918,18056
06/01/2021,Brooklyn,K16,39754,23090
06/01/2021,Brooklyn,K17,33645,21883
06/01/2021,Brooklyn,K18,31491,19360
06/01/2021,Queens,Q01,25628,15606
06/01/2021,Queens,Q02,12135,7642
06/01/2021,Queens,Q03,26366,15219
06/01/2021,Queens,Q04,28731,16628
06/01/2021,Queens,Q05,21046,12452
06/01/2021,Queens,Q06,11190,7612
06/01/2021,Queens,Q07,30056,19665
06/01/2021,Queens,Q08,20012,11868
06/01/2021,Queens,Q09,24995,14435
06/01/2021,Queens,Q10,18519,11138
06/01/2021,Queens,Q11,8230,5352
06/01/2021,Queens,Q12,48369,29245
06/01/2021,Queens,Q13,23310,14577
06/01/2021,Queens,Q14,30902,17035
06/01/2021,Staten Island,S01,39842,21361
06/01/2021,Staten Island,S02,16473,9545
06/01/2021,Staten Island,S03,11784,7321
09/01/2021,Manhattan,M01,2163,1619
09/01/2021,Manhattan,M02,3001,2435
09/01/2021,Manhattan,M03,37595,25623
09/01/2021,Manhattan,M04,13471,10112
09/01/2021,Manhattan,M05,5314,4038
09/01/2021,Manhattan,M06,5315,4463
09/01/2021,Manhattan,M07,17466,12899
09/01/2021,Manhattan,M08,6254,4869
09/01/2021,Manhattan,M09,22836,15030
09/01/2021,Manhattan,M10,31501,20336
09/01/2021,Manhattan,M11,43557,27261
09/01/2021,Manhattan,M12,47635,32561
09/01/2021,Bronx,B01,45886,25219
09/01/2021,Bronx,B02,22894,12777
09/01/2021,Bronx,B03,43820,24360
09/01/2021,Bronx,B04,57144,32414
09/01/2021,Bronx,B05,55572,31063
09/01/2021,Bronx,B06,40506,22265
09/01/2021,Bronx,B07,48108,27865
09/01/2021,Bronx,B08,18512,11165
09/01/2021,Bronx,B09,56721,31566
09/01/2021,Bronx,B10,20830,12583
09/01/2021,Bronx,B11,26601,15551
09/01/2021,Bronx,B12,41311,22781
09/01/2021,Brooklyn,K01,51887,21226
09/01/2021,Brooklyn,K02,14234,9723
09/01/2021,Brooklyn,K03,44542,24700
09/01/2021,Brooklyn,K04,25032,15934
09/01/2021,Brooklyn,K05,65996,38331
09/01/2021,Brooklyn,K06,11574,7558
09/01/2021,Brooklyn,K07,22113,13618
09/01/2021,Brooklyn,K08,20038,13252
09/01/2021,Brooklyn,K09,21319,13217
09/01/2021,Brooklyn,K10,18663,11143
09/01/2021,Brooklyn,K11,37290,22173
09/01/2021,Brooklyn,K12,62060,20581
09/01/2021,Brooklyn,K13,31964,21230
09/01/2021,Brooklyn,K14,32033,19022
09/01/2021,Brooklyn,K15,28319,17676
09/01/2021,Brooklyn,K16,38217,22108
09/01/2021,Brooklyn,K17,32539,21021
09/01/2021,Brooklyn,K18,30279,18650
09/01/2021,Queens,Q01,24694,15072
09/01/2021,Queens,Q02,11845,7478
09/01/2021,Queens,Q03,25675,14875
09/01/2021,Queens,Q04,27920,16289
09/01/2021,Queens,Q05,20312,12049
09/01/2021,Queens,Q06,11078,7534
09/01/2021,Queens,Q07,29813,19525
09/01/2021,Queens,Q08,19543,11596
09/01/2021,Queens,Q09,24344,14133
09/01/2021,Queens,Q10,17833,10767
09/01/2021,Queens,Q11,8079,5298
09/01/2021,Queens,Q12,46518,28034
09/01/2021,Queens,Q13,22468,14081
09/01/2021,Queens,Q14,30008,16427
09/01/2021,Staten Island,S01,38889,20724
09/01/2021,Staten Island,S02,16103,9312
09/01/2021,Staten Island,S03,11504,7175
12/01/2021,Manhattan,M01,2091,1594
12/01/2021,Manhattan,M02,3006,2443
12/01/2021,Manhattan,M03,37864,25959
12/01/2021,Manhattan,M04,13240,10065
12/01/2021,Manhattan,M05,4766,3789
12/01/2021,Manhattan,M06,5251,4401
12/01/2021,Manhattan,M07,17484,12948
12/01/2021,Manhattan,M08,6301,4916
12/01/2021,Manhattan,M09,22714,15033
12/01/2021,Manhattan,M10,31138,20312
12/01/2021,Manhattan,M11,43535,27496
12/01/2021,Manhattan,M12,47122,32586
12/01/2021,Bronx,B01,45322,25230
12/01/2021,Bronx,B02,22313,12601
12/01/2021,Bronx,B03,42991,24243
12/01/2021,Bronx,B04,56534,32465
12/01/2021,Bronx,B05,54623,31076
12/01/2021,Bronx,B06,40094,22138
12/01/2021,Bronx,B07,47712,27852
12/01/2021,Bronx,B08,18324,11148
12/01/2021,Bronx,B09,56309,31526
12/01/2021,Bronx,B10,20547,12541
12/01/2021,Bronx,B11,26169,15450
12/01/2021,Bronx,B12,40799,22731
12/01/2021,Brooklyn,K01,50412,20873
12/01/2021,Brooklyn,K02,14129,9688
12/01/2021,Brooklyn,K03,44052,24659
12/01/2021,Brooklyn,K04,24139,15543
12/01/2021,Brooklyn,K05,64357,37847
12/01/2021,Brooklyn,K06,11323,7493
12/01/2021,Brooklyn,K07,21617,13483
12/01/2021,Brooklyn,K08,19624,13116
12/01/2021,Brooklyn,K09,20934,13124
12/01/2021,Brooklyn,K10,18421,11157
12/01/2021,Brooklyn,K11,36864,22144
12/01/2021,Brooklyn,K12,60169,20236
12/01/2021,Brooklyn,K13,31716,21227
12/01/2021,Brooklyn,K14,30916,18579
12/01/2021,Brooklyn,K15,27949,17627
12/01/2021,Brooklyn,K16,37639,22048
12/01/2021,Brooklyn,K17,31875,20881
12/01/2021,Brooklyn,K18,29634,18431
12/01/2021,Queens,Q01,24203,14958
12/01/2021,Queens,Q02,11571,7402
12/01/2021,Queens,Q03,24456,14458
12/01/2021,Queens,Q04,26926,15957
12/01/2021,Queens,Q05,19639,11825
12/01/2021,Queens,Q06,10875,7504
12/01/2021,Queens,Q07,29779,19689
12/01/2021,Queens,Q08,19254,11604
12/01/2021,Queens,Q09,23925,14079
12/01/2021,Queens,Q10,17327,10626
12/01/2021,Queens,Q11,8129,5366
12/01/2021,Queens,Q12,45287,27573
12/01/2021,Queens,Q13,21898,14001
12/01/2021,Queens,Q14,29613,16367
12/01/2021,Staten Island,S01,38647,20860
12/01/2021,Staten Island,S02,16085,9416
12/01/2021,Staten Island,S03,11566,7256
03/01/2022,Manhattan,M01,2042,1580
03/01/2022,Manhattan,M02,2998,2431
03/01/2022,Manhattan,M03,38547,26400
03/01/2022,Manhattan,M04,13219,10119
03/01/2022,Manhattan,M05,4538,3681
03/01/2022,Manhattan,M06,5457,4554
03/01/2022,Manhattan,M07,17892,13195
03/01/2022,Manhattan,M08,6525,5052
03/01/2022,Manhattan,M09,23346,15459
03/01/2022,Manhattan,M10,32042,20955
03/01/2022,Manhattan,M11,44589,28101
03/01/2022,Manhattan,M12,48689,33547
03/01/2022,Bronx,B01,46965,26195
03/01/2022,Bronx,B02,23261,13116
03/01/2022,Bronx,B03,44549,25041
03/01/2022,Bronx,B04,58323,33497
03/01/2022,Bronx,B05,56438,32088
03/01/2022,Bronx,B06,41318,22819
03/01/2022,Bronx,B07,49475,28878
03/01/2022,Bronx,B08,19012,11550
03/01/2022,Bronx,B09,58194,32513
03/01/2022,Bronx,B10,21170,12909
03/01/2022,Bronx,B11,27388,16068
03/01/2022,Bronx,B12,42168,23527
03/01/2022,Brooklyn,K01,52622,21765
03/01/2022,Brooklyn,K02,14518,10038
03/01/2022,Brooklyn,K03,45983,25747
03/01/2022,Brooklyn,K04,24917,16121
03/01/2022,Brooklyn,K05,67051,39450
03/01/2022,Brooklyn,K06,11498,7633
03/01/2022,Brooklyn,K07,22667,14172
03/01/2022,Brooklyn,K08,20513,13787
03/01/2022,Brooklyn,K09,21999,13828
03/01/2022,Brooklyn,K10,19358,11686
03/01/2022,Brooklyn,K11,38723,23043
03/01/2022,Brooklyn,K12,64109,21322
03/01/2022,Brooklyn,K13,32491,21815
03/01/2022,Brooklyn,K14,32250,19307
03/01/2022,Brooklyn,K15,29282,18318
03/01/2022,Brooklyn,K16,38784,22903
03/01/2022,Brooklyn,K17,33334,21941
03/01/2022,Brooklyn,K18,30942,19239
03/01/2022,Queens,Q01,24891,15357
03/01/2022,Queens,Q02,12064,7714
03/01/2022,Queens,Q03,25351,14949
03/01/2022,Queens,Q04,27841,16450
03/01/2022,Queens,Q05,20891,12504
03/01/2022,Queens,Q06,11385,7736
03/01/2022,Queens,Q07,31217,20612
03/01/2022,Queens,Q08,20077,12046
03/01/2022,Queens,Q09,24925,14579
03/01/2022,Queens,Q10,17836,10951
03/01/2022,Queens,Q11,8499,5615
03/01/2022,Queens,Q12,47481,28736
03/01/2022,Queens,Q13,22704,14483
03/01/2022,Queens,Q14,30458,16840
03/01/2022,Staten Island,S01,39898,21537
03/01/2022,Staten Island,S02,16719,9747
03/01/2022,Staten Island,S03,12195,7622
06/01/2022,Manhattan,M01,1994,1539
06/01/2022,Manhattan,M02,2944,2372
06/01/2022,Manhattan,M03,38493,26291
06/01/2022,Manhattan,M04,13144,10041
06/01/2022,Manhattan,M05,4325,3555
06/01/2022,Manhattan,M06,5349,4480
06/01/2022,Manhattan,M07,17664,13000
06/01/2022,Manhattan,M08,6471,4945
06/01/2022,Manhattan,M09,23121,15171
06/01/2022,Manhattan,M10,31549,20507
06/01/2022,Manhattan,M11,44275,27773
06/01/2022,Manhattan,M12,48404,33154
06/01/2022,Bronx,B01,46470,25841
06/01/2022,Bronx,B02,23238,13062
06/01/2022,Bronx,B03,44295,24721
06/01/2022,Bronx,B04,57712,33075
06/01/2022,Bronx,B05,55698,31553
06/01/2022,Bronx,B06,40649,22517
06/01/2022,Bronx,B07,49183,28601
06/01/2022,Bronx,B08,18818,11375
06/01/2022,Bronx,B09,57669,32057
06/01/2022,Bronx,B10,21125,12782
06/01/2022,Bronx,B11,27163,15832
06/01/2022,Bronx,B12,41800,23156
06/01/2022,Brooklyn,K01,52052,21488
06/01/2022,Brooklyn,K02,14335,9820
06/01/2022,Brooklyn,K03,45566,25137
06/01/2022,Brooklyn,K04,24465,15720
06/01/2022,Brooklyn,K05,66269,38764
06/01/2022,Brooklyn,K06,11164,7365
06/01/2022,Brooklyn,K07,22882,14177
06/01/2022,Brooklyn,K08,20153,13454
06/01/2022,Brooklyn,K09,21626,13478
06/01/2022,Brooklyn,K10,19367,11615
06/01/2022,Brooklyn,K11,39133,23139
06/01/2022,Brooklyn,K12,64059,21281
06/01/2022,Brooklyn,K13,32661,21765
06/01/2022,Brooklyn,K14,32535,19281
06/01/2022,Brooklyn,K15,29478,18266
06/01/2022,Brooklyn,K16,38158,22416
06/01/2022,Brooklyn,K17,32973,21509
06/01/2022,Brooklyn,K18,30461,18820
06/01/2022,Queens,Q01,24825,15215
06/01/2022,Queens,Q02,11907,7608
06/01/2022,Queens,Q03,25249,14869
06/01/2022,Queens,Q04,28104,16543
06/01/2022,Queens,Q05,20884,12426
06/01/2022,Queens,Q06,11397,7732
06/01/2022,Queens,Q07,31905,21028
06/01/2022,Queens,Q08,20187,12013
06/01/2022,Queens,Q09,24915,14449
06/01/2022,Queens,Q10,17918,10892
06/01/2022,Queens,Q11,8755,5733
06/01/2022,Queens,Q12,47083,28232
06/01/2022,Queens,Q13,22294,14176
06/01/2022,Queens,Q14,30100,16517
09/01/2018,MANHATTAN,M01,2245,1762
09/01/2018,MANHATTAN,M02,3170,2481
09/01/2018,MANHATTAN,M03,37948,25250
09/01/2018,MANHATTAN,M04,11664,8750
09/01/2018,MANHATTAN,M05,4236,3255
09/01/2018,MANHATTAN,M06,4909,4200
09/01/2018,MANHATTAN,M07,16486,12354
09/01/2018,MANHATTAN,M08,5626,4447
09/01/2018,MANHATTAN,M09,23051,14859
09/01/2018,MANHATTAN,M10,34404,21425
09/01/2018,MANHATTAN,M11,43308,26502
09/01/2018,MANHATTAN,M12,49147,32704
09/01/2018,BROOKLYN,K01,52715,20495
09/01/2018,BROOKLYN,K02,13791,9070
09/01/2018,BROOKLYN,K03,45971,24357
09/01/2018,BROOKLYN,K04,26548,15640
09/01/2018,BROOKLYN,K05,63518,35199
09/01/2018,BROOKLYN,K06,9973,6431
09/01/2018,BROOKLYN,K07,23563,13326
09/01/2018,BROOKLYN,K08,21624,13495
09/01/2018,BROOKLYN,K09,21469,12636
09/01/2018,BROOKLYN,K10,17422,9843
09/01/2018,BROOKLYN,K11,38010,21758
09/01/2018,BROOKLYN,K12,63664,20755
09/01/2018,BROOKLYN,K13,33044,21261
09/01/2018,BROOKLYN,K14,33345,18925
09/01/2018,BROOKLYN,K15,28852,17402
09/01/2018,BROOKLYN,K16,36694,20127
09/01/2018,BROOKLYN,K17,31305,19133
09/01/2018,BROOKLYN,K18,28165,16579
09/01/2018,BRONX,B01,45575,23980
09/01/2018,BRONX,B02,22974,12277
09/01/2018,BRONX,B03,42384,22379
09/01/2018,BRONX,B04,59231,32012
09/01/2018,BRONX,B05,58005,30913
09/01/2018,BRONX,B06,39784,20964
09/01/2018,BRONX,B07,48003,26293
09/01/2018,BRONX,B08,16716,9851
09/01/2018,BRONX,B09,54113,29193
09/01/2018,BRONX,B10,17627,10637
09/01/2018,BRONX,B11,24271,13877
09/01/2018,BRONX,B12,37611,20363
09/01/2018,QUEENS,Q01,22894,13500
09/01/2018,QUEENS,Q02,10997,6764
09/01/2018,QUEENS,Q03,26817,15130
09/01/2018,QUEENS,Q04,27631,15677
09/01/2018,QUEENS,Q05,19120,10848
09/01/2018,QUEENS,Q06,10223,7008
09/01/2018,QUEENS,Q07,26410,17168
09/01/2018,QUEENS,Q08,17920,10546
09/01/2018,QUEENS,Q09,22826,12718
09/01/2018,QUEENS,Q10,16276,9519
09/01/2018,QUEENS,Q11,6481,4333
09/01/2018,QUEENS,Q12,45153,26659
09/01/2018,QUEENS,Q13,19413,12250
09/01/2018,QUEENS,Q14,29212,15671
09/01/2018,STATEN ISLAND,S01,38119,19881
09/01/2018,STATEN ISLAND,S02,14114,8325
09/01/2018,STATEN ISLAND,S03,9883,6229
12/01/2018,BRONX,B01,43641,23307
12/01/2018,BRONX,B02,21554,11736
